GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
" ""00000""",United States, ,PARPP,1,...,RPPs: All items,Index,100,100,100,100,100,100,100,100,100,100,100,100
" ""01998""",Alabama (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,89.5,89.4,89.2,88.9,89.1,88.7,88.2,88,87.1,86.5,86.9,86.9
" ""01999""",Alabama (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,81,80.5,83.1,82.9,83.5,83.5,82.2,81.8,81.4,80.9,80.2,80.3
" ""02998""",Alaska (Metropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,110.3,110.6,109.3,109.3,109.1,108.4,109.5,108.3,108.3,108.2,106.6,105.6
" ""02999""",Alaska (Nonmetropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,100.7,100.1,98.8,97.7,97.9,98,100.1,100,100.6,101.3,102.7,103
" ""04998""",Arizona (Metropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,101.2,100.7,99.1,98.4,97.7,97,96.6,96.6,96.4,96.6,97,97.2
" ""04999""",Arizona (Nonmetropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,90.2,89.3,89.3,87.7,87.8,89.6,85.9,87,86.5,85.8,83.2,77.4
" ""05998""",Arkansas (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,89.8,89.3,89.6,89.5,89.1,89.3,88.3,89.2,88,87.1,86.4,86.4
" ""05999""",Arkansas (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,82.2,82.2,84.2,84.3,85,84.9,83.8,83.7,83.7,82.6,80.3,80.1
" ""06998""",California (Metropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,113.7,113.5,114.2,114,113.5,113.7,114.2,114.3,115.3,116.4,116.8,116.9
" ""06999""",California (Nonmetropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,100.7,99.2,99.1,98,96.9,97.4,97.4,97.9,97.9,99.8,98.1,100.4
" ""08998""",Colorado (Metropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,100.8,102,102,102.7,102.4,103.3,103,103.4,102.7,102.8,102.2,102.7
" ""08999""",Colorado (Nonmetropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,99.3,96.9,96.3,95.9,95.2,96.1,96.3,96.6,95.8,95,94,96
" ""09998""",Connecticut (Metropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,111.3,111,110,109.6,109.7,109,109,108.9,107.7,106.5,105.8,105.3
" ""09999""",Connecticut (Nonmetropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,104.4,104.2,102.7,101.9,102.8,102.8,104.7,103.7,103.4,104.1,102.1,104
" ""10998""",Delaware (Metropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,102.3,103.5,103,102,101.3,100.8,101.2,100.1,100.1,100,98.8,99.5
" ""10999""",Delaware (Nonmetropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""11998""",District of Columbia (Metropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,116.3,117,118.7,118.3,118.1,117.4,118.6,117.2,115,115.5,115.7,115.7
" ""11999""",District of Columbia (Nonmetropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""12998""",Florida (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,101.5,100.6,99.6,99.8,99.6,99.8,99.9,100,100.6,100.8,101.2,101.5
" ""12999""",Florida (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,90,89.8,90.2,89.6,89.5,89.1,89.6,90.2,90.5,91.5,89.8,91.3
" ""13998""",Georgia (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,96,95.2,94,93.5,93.9,93.9,93.8,94.5,94.5,94.8,95,95.2
" ""13999""",Georgia (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,84.4,84.7,85.2,85.3,84.7,85.3,84.1,85.1,84.6,84.8,83.3,83.5
" ""15998""",Hawaii (Metropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,121.2,120.6,120.7,120.7,121.5,122.1,121.9,122.6,121.9,122.1,121.7,122.1
" ""15999""",Hawaii (Nonmetropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,104.7,100.9,101.3,99.6,99.1,99.3,99.6,100.7,104.1,105,104.1,105.6
" ""16998""",Idaho (Metropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,95.5,95.4,94.4,93.7,94.4,93.9,93.9,93.8,92.7,92.2,92.9,93.1
" ""16999""",Idaho (Nonmetropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,94.5,93.3,91.5,92.1,90.9,91.3,92.4,91.3,90.2,90,88.4,88.6
" ""17998""",Illinois (Metropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,102.8,103.5,103.2,103.4,102.7,101.7,101.1,100.7,100.3,99.7,99.6,99.1
" ""17999""",Illinois (Nonmetropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,81.5,82.6,83.9,84.3,85.3,85.2,85,85.6,85.2,85.6,83.7,83.2
" ""18998""",Indiana (Metropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,93.2,93.3,93.1,93.4,92.8,92.7,91.9,91.1,90.8,90.5,90.1,89.7
" ""18999""",Indiana (Nonmetropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,83.5,83.4,83.8,84.5,85,85.4,86,85.6,85,85.2,84.5,83.7
" ""19998""",Iowa (Metropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,92.6,92.9,92.9,93.2,93,93.1,92.6,91.9,91.4,91.3,90.7,90.4
" ""19999""",Iowa (Nonmetropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,83,83.7,84.1,85.6,86.3,87.1,87.2,87.1,87.7,88.4,86.7,86.4
" ""20998""",Kansas (Metropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,92.4,92.4,92.9,93.4,93,93.6,92.8,92.1,92,91.5,91.8,90.9
" ""20999""",Kansas (Nonmetropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,82.1,83.2,83.2,84.5,85.4,86.1,86.3,85.8,85.6,86.4,85.5,85.1
" ""21998""",Kentucky (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,91.3,91.3,90.5,90.5,90.6,90.6,90,90.6,89.1,88.7,89.5,89.5
" ""21999""",Kentucky (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,85,84.6,85.5,85.7,85.9,86.8,85.2,85.1,84.2,84,83,82.7
" ""22998""",Louisiana (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,92.7,93.2,92.6,92.5,92.7,92.6,92.3,92.1,91,90.1,89.6,89.3
" ""22999""",Louisiana (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,81,83.2,84.7,84,85.1,84.2,83.5,82.8,84.1,82.4,81.5,79.7
" ""23998""",Maine (Metropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,99.6,100.1,98.4,98.9,99.7,99.6,99.1,100.5,100.6,101.1,102.2,101
" ""23999""",Maine (Nonmetropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,95.7,95.3,94.6,95,95.9,96.2,95.5,95.9,96.7,96.7,96.9,95.5
" ""24998""",Maryland (Metropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,111.6,112.7,112.2,112.2,111.2,111,111.3,110.6,110,109.3,108.6,108.7
" ""24999""",Maryland (Nonmetropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,91.3,89.7,90.6,88.8,90.3,91.2,90.9,90.1,90.5,91.2,89.7,88.5
" ""25998""",Massachusetts (Metropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,108.8,108.4,108.4,108.2,106.9,107,107.6,107.9,109.4,109.9,110.6,110.7
" ""25999""",Massachusetts (Nonmetropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,100.2,100.3,100.1,99.6,98.8,100.1,101.2,102.6,104.4,100.9,109.1,109.1
" ""26998""",Michigan (Metropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,97.2,96.9,96.2,96.1,95.8,95.5,94.6,94,93.7,93.5,93.2,93.2
" ""26999""",Michigan (Nonmetropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,85.8,85.9,86.2,86.7,87.4,87.5,87.6,87.6,87.6,87.8,86.6,86.2
" ""27998""",Minnesota (Metropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,100.9,101.2,100.4,100.4,100.6,100.3,100.2,99.7,100.3,100.6,100.3,100.4
" ""27999""",Minnesota (Nonmetropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,84.5,85.4,85.5,85.8,87.3,87.7,88,88.1,88.1,88.9,87.5,88.4
" ""28998""",Mississippi (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,91.7,91.5,90.8,90.3,90.1,90.3,89.6,88.8,88.5,87.3,88.2,87.7
" ""28999""",Mississippi (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,81.7,81.1,83.1,83.7,83.1,83.9,82.8,83.3,83.1,81.7,82,80
" ""29998""",Missouri (Metropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,89.7,89.7,90,91,90.8,91.3,91.2,90.8,90.8,90.7,89.7,89.9
" ""29999""",Missouri (Nonmetropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,81.2,81.5,82.3,83,84.5,85.1,84.9,84.9,84.6,84.7,84.2,83.1
" ""30998""",Montana (Metropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,95.8,95.6,95.6,95.8,95.8,97.9,95.7,96.8,94.4,94.4,93.9,94.8
" ""30999""",Montana (Nonmetropolitan Portion),7,PARPP,1,...,RPPs: All items,Index,94.4,93.3,92.3,92.2,91.7,92,93.4,93.4,92.1,92,91.4,91.9
" ""31998""",Nebraska (Metropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,93.3,93.1,93.5,93.6,93.2,93,92.7,92,91.7,91.1,91,91.2
" ""31999""",Nebraska (Nonmetropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,82.6,83.5,84.3,84.3,86.1,86.7,86.6,86.8,87.2,87.4,86.6,86
" ""32998""",Nevada (Metropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,101.1,101.2,100.2,100.2,99.3,99.3,97.9,97.7,96.5,96.2,97.3,97.9
" ""32999""",Nevada (Nonmetropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,97.9,95.2,95.9,95.4,94.5,94.1,94.5,94.1,92.3,93.7,92.3,93.4
" ""33998""",New Hampshire (Metropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,110.4,109.3,109.5,108.4,108,107.6,108.3,108.2,109.4,109.4,108.6,108.7
" ""33999""",New Hampshire (Nonmetropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,101.9,101.3,101,99.9,101.1,101.1,100.7,101.1,102,102.5,101.9,102.2
" ""34998""",New Jersey (Metropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,113.3,113.7,114.4,114.9,114.7,113.7,114.1,113.7,114.4,114.9,116.5,116.4
" ""34999""",New Jersey (Nonmetropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""35998""",New Mexico (Metropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,96,95.9,96.1,96.9,96.5,96.6,96.6,95.2,93.5,93.4,92.3,92.4
" ""35999""",New Mexico (Nonmetropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,90.4,90.5,89.9,90.6,90.6,91.3,88.8,89.6,89.3,87.7,85.8,87.6
" ""36998""",New York (Metropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,117.4,117.6,117.4,117.3,117.2,117,117.5,117.6,118.3,118.3,118.7,118.4
" ""36999""",New York (Nonmetropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,94.9,95.2,94.7,94.9,95.5,95.5,95.3,95.6,95.4,94.7,93.9,92.6
" ""37998""",North Carolina (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,93.6,93.5,92.7,92.7,92.8,92.9,92.6,92.3,92.4,92.5,92.8,92.7
" ""37999""",North Carolina (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,85.2,85.6,85.2,85.7,86.2,86.3,85.1,85.5,84.8,85.3,84.9,84.9
" ""38998""",North Dakota (Metropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,92.9,93.2,93,92.9,93.6,93.7,92.9,92.4,91.9,91,91.3,89.7
" ""38999""",North Dakota (Nonmetropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,83.4,84.3,84.9,86.2,88.1,89.6,90,91.4,90.4,89.7,89.5,88.3
" ""39998""",Ohio (Metropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,91.5,90.5,90.9,90.8,90.2,90.3,90.3,90,89.8,89.6,89.2,89.1
" ""39999""",Ohio (Nonmetropolitan Portion),3,PARPP,1,...,RPPs: All items,Index,82.6,83.3,83.9,84.2,85.2,85.3,85,85.3,85.1,85.2,84.7,84.4
" ""40998""",Oklahoma (Metropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,91.3,91.7,91.7,91.5,91.7,91.6,91.3,91.3,90.2,89.5,89.5,88.8
" ""40999""",Oklahoma (Nonmetropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,84.6,85.5,85.8,85.9,86.5,86.5,85.7,86.4,85.2,84.6,83,82.8
" ""41998""",Oregon (Metropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,98.9,99.8,99.2,99.4,99.6,99.9,99.9,99.4,101.5,102.4,102.9,103.2
" ""41999""",Oregon (Nonmetropolitan Portion),8,PARPP,1,...,RPPs: All items,Index,95.3,94,94.1,92.9,92.4,92.7,92,92.9,94.3,95.5,95.1,95.4
" ""42998""",Pennsylvania (Metropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,99.3,99.3,99.6,99.5,99.4,99.5,99,99,99,98,98,97.9
" ""42999""",Pennsylvania (Nonmetropolitan Portion),2,PARPP,1,...,RPPs: All items,Index,91.1,90.9,91.4,91.2,91.3,92.4,91.6,92,91.3,90.7,90.1,90
" ""44998""",Rhode Island (Metropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,100.5,100.3,99.3,99.5,98.9,99,100,100.1,100.8,99.9,100.1,101.5
" ""44999""",Rhode Island (Nonmetropolitan Portion),1,PARPP,1,...,RPPs: All items,Index,0,0,0,0,0,0,0,0,0,0,0,0
" ""45998""",South Carolina (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,92.2,92.8,91.2,91.7,91.7,91.4,91,91.4,91.8,91.6,91.8,92.5
" ""45999""",South Carolina (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,83.9,82.5,84.5,84,84.4,84.5,82.6,82.2,82.5,82.8,84.2,82.8
" ""46998""",South Dakota (Metropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,92.3,92,92.8,92.1,93.5,91.6,91.6,91.3,90.3,90.6,90.3,89.9
" ""46999""",South Dakota (Nonmetropolitan Portion),4,PARPP,1,...,RPPs: All items,Index,81.3,80,81.3,82.8,84.6,84.8,84.7,85.2,86.3,86.8,85.7,85.2
" ""47998""",Tennessee (Metropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,92.3,92.2,91.7,91.7,92.1,91.9,91,91.1,90.7,90.3,90.3,90.8
" ""47999""",Tennessee (Nonmetropolitan Portion),5,PARPP,1,...,RPPs: All items,Index,83.8,83.9,84.6,84.5,85.3,85.5,84.5,84.3,84.3,83.7,83.4,83.3
" ""48998""",Texas (Metropolitan Portion),6,PARPP,1,...,RPPs: All items,Index,98.1,98.1,97.6,97.6,97.5,97.6,97.8,98,97.9,97.8,97.7,97.8
